[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: Environment Versions:
[03/15 17:54:27] BIKE INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[03/15 17:54:27] BIKE INFO: - PyTorch: 1.11.0+cu102
[03/15 17:54:27] BIKE INFO: - TorchVison: 0.12.0+cu102
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: {   'data': {   'batch_size': 8,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_sample': 1,
                'num_segments': 8,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/test/k400/train_320_frames',
                'val_list': 'lists/k400/kinetics_rgb_val_se320.txt',
                'val_root': '/bpfs/v2_mnt/VIS/test/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: storing name: ./exp_nce/k400/ViT-L/14/002
[03/15 17:54:38] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb518c498d0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb517a3ae90>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb514d7aad0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb514d7ac90>
), Compose(
    <datasets.transforms.Stack object at 0x7fb5190d8e10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d7a8d0>
    <datasets.transforms.GroupNormalize object at 0x7fb5177dd690>
)]
[03/15 17:54:38] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb514d6f190>
    <datasets.transforms.GroupCenterCrop object at 0x7fb514d6f4d0>
), Compose(
    <datasets.transforms.Stack object at 0x7fb514d6f450>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d6f0d0>
    <datasets.transforms.GroupNormalize object at 0x7fb514d6f250>
)]
[03/15 17:54:52] BIKE INFO: Epoch: [0][0/939], lr: 0.00e+00, eta: 1 day, 16:35:57	Time 7.782 (7.782)	Data 2.423 (2.423)	Loss 2.6029 (2.6029)
[03/16 04:36:28] BIKE INFO: Epoch: [15][290/939], lr: 1.11e-05, eta: 3:01:12	Time 2.249 (2.468)	Data 0.022 (0.028)	Loss 0.3951 (0.3507)
[03/16 04:36:53] BIKE INFO: Epoch: [15][300/939], lr: 1.11e-05, eta: 3:00:52	Time 2.208 (2.469)	Data 0.009 (0.028)	Loss 0.3590 (0.3501)
[03/16 04:37:19] BIKE INFO: Epoch: [15][310/939], lr: 1.10e-05, eta: 3:00:44	Time 2.734 (2.473)	Data 0.019 (0.027)	Loss 0.3659 (0.3500)
[03/16 04:37:45] BIKE INFO: Epoch: [15][320/939], lr: 1.10e-05, eta: 3:00:33	Time 2.521 (2.476)	Data 0.020 (0.027)	Loss 0.5411 (0.3508)
[03/16 04:38:09] BIKE INFO: Epoch: [15][330/939], lr: 1.09e-05, eta: 3:00:04	Time 2.852 (2.475)	Data 0.011 (0.027)	Loss 0.3312 (0.3512)
[03/16 04:38:34] BIKE INFO: Epoch: [15][340/939], lr: 1.09e-05, eta: 2:59:36	Time 2.595 (2.474)	Data 0.010 (0.027)	Loss 0.4019 (0.3509)
[03/16 04:38:58] BIKE INFO: Epoch: [15][350/939], lr: 1.09e-05, eta: 2:59:07	Time 2.232 (2.473)	Data 0.010 (0.026)	Loss 0.3017 (0.3515)
[03/16 04:39:25] BIKE INFO: Epoch: [15][360/939], lr: 1.08e-05, eta: 2:59:02	Time 3.145 (2.477)	Data 0.012 (0.026)	Loss 0.3247 (0.3521)
[03/16 04:39:49] BIKE INFO: Epoch: [15][370/939], lr: 1.08e-05, eta: 2:58:33	Time 2.374 (2.477)	Data 0.010 (0.026)	Loss 0.4007 (0.3518)
[03/16 04:40:14] BIKE INFO: Epoch: [15][380/939], lr: 1.07e-05, eta: 2:58:13	Time 2.204 (2.478)	Data 0.015 (0.026)	Loss 0.4001 (0.3526)
[03/16 04:40:41] BIKE INFO: Epoch: [15][390/939], lr: 1.07e-05, eta: 2:58:06	Time 2.607 (2.482)	Data 0.012 (0.026)	Loss 0.4515 (0.3521)
[03/16 04:41:06] BIKE INFO: Epoch: [15][400/939], lr: 1.06e-05, eta: 2:57:47	Time 2.438 (2.483)	Data 0.009 (0.025)	Loss 0.3889 (0.3521)
[03/16 04:41:31] BIKE INFO: Epoch: [15][410/939], lr: 1.06e-05, eta: 2:57:21	Time 2.285 (2.483)	Data 0.013 (0.025)	Loss 0.2930 (0.3518)
[03/16 04:41:56] BIKE INFO: Epoch: [15][420/939], lr: 1.05e-05, eta: 2:56:56	Time 2.819 (2.483)	Data 0.021 (0.025)	Loss 0.2650 (0.3514)
[03/16 04:42:21] BIKE INFO: Epoch: [15][430/939], lr: 1.05e-05, eta: 2:56:34	Time 2.310 (2.483)	Data 0.020 (0.025)	Loss 0.4832 (0.3516)
[03/16 04:42:45] BIKE INFO: Epoch: [15][440/939], lr: 1.04e-05, eta: 2:56:04	Time 2.429 (2.482)	Data 0.031 (0.025)	Loss 0.2605 (0.3517)
[03/16 04:43:10] BIKE INFO: Epoch: [15][450/939], lr: 1.04e-05, eta: 2:55:40	Time 2.707 (2.482)	Data 0.013 (0.025)	Loss 0.3318 (0.3520)
[03/16 04:43:35] BIKE INFO: Epoch: [15][460/939], lr: 1.04e-05, eta: 2:55:22	Time 2.772 (2.484)	Data 0.020 (0.025)	Loss 0.2740 (0.3518)
[03/16 04:44:01] BIKE INFO: Epoch: [15][470/939], lr: 1.03e-05, eta: 2:54:59	Time 2.758 (2.485)	Data 0.022 (0.025)	Loss 0.3540 (0.3520)
[03/16 04:44:26] BIKE INFO: Epoch: [15][480/939], lr: 1.03e-05, eta: 2:54:40	Time 2.625 (2.486)	Data 0.020 (0.024)	Loss 0.4475 (0.3520)
[03/16 04:44:52] BIKE INFO: Epoch: [15][490/939], lr: 1.02e-05, eta: 2:54:26	Time 2.808 (2.488)	Data 0.008 (0.024)	Loss 0.4196 (0.3527)
[03/16 04:45:18] BIKE INFO: Epoch: [15][500/939], lr: 1.02e-05, eta: 2:54:08	Time 2.533 (2.490)	Data 0.025 (0.024)	Loss 0.3870 (0.3527)
[03/16 04:45:43] BIKE INFO: Epoch: [15][510/939], lr: 1.01e-05, eta: 2:53:42	Time 2.129 (2.490)	Data 0.011 (0.024)	Loss 0.2760 (0.3526)
[03/16 04:46:09] BIKE INFO: Epoch: [15][520/939], lr: 1.01e-05, eta: 2:53:26	Time 2.547 (2.492)	Data 0.013 (0.024)	Loss 0.4578 (0.3523)
[03/16 04:46:34] BIKE INFO: Epoch: [15][530/939], lr: 1.00e-05, eta: 2:53:01	Time 2.136 (2.492)	Data 0.013 (0.024)	Loss 0.3029 (0.3525)
[03/16 04:46:59] BIKE INFO: Epoch: [15][540/939], lr: 9.99e-06, eta: 2:52:40	Time 2.244 (2.493)	Data 0.019 (0.024)	Loss 0.2446 (0.3522)
[03/16 04:47:25] BIKE INFO: Epoch: [15][550/939], lr: 9.95e-06, eta: 2:52:22	Time 2.736 (2.495)	Data 0.012 (0.023)	Loss 0.3538 (0.3518)
[03/16 04:47:50] BIKE INFO: Epoch: [15][560/939], lr: 9.90e-06, eta: 2:51:59	Time 2.832 (2.495)	Data 0.031 (0.023)	Loss 0.3585 (0.3522)
[03/16 04:48:17] BIKE INFO: Epoch: [15][570/939], lr: 9.86e-06, eta: 2:51:49	Time 2.867 (2.499)	Data 0.029 (0.023)	Loss 0.4141 (0.3523)
[03/16 04:48:43] BIKE INFO: Epoch: [15][580/939], lr: 9.82e-06, eta: 2:51:31	Time 2.738 (2.500)	Data 0.013 (0.023)	Loss 0.4524 (0.3522)
[03/16 04:49:10] BIKE INFO: Epoch: [15][590/939], lr: 9.77e-06, eta: 2:51:17	Time 2.818 (2.503)	Data 0.021 (0.023)	Loss 0.4466 (0.3529)
[03/16 04:49:34] BIKE INFO: Epoch: [15][600/939], lr: 9.73e-06, eta: 2:50:50	Time 2.608 (2.503)	Data 0.017 (0.023)	Loss 0.3985 (0.3529)
[03/16 04:50:00] BIKE INFO: Epoch: [15][610/939], lr: 9.68e-06, eta: 2:50:30	Time 2.435 (2.504)	Data 0.021 (0.023)	Loss 0.4199 (0.3532)
[03/16 04:50:25] BIKE INFO: Epoch: [15][620/939], lr: 9.64e-06, eta: 2:50:05	Time 2.238 (2.504)	Data 0.021 (0.023)	Loss 0.3212 (0.3534)
[03/16 04:50:50] BIKE INFO: Epoch: [15][630/939], lr: 9.60e-06, eta: 2:49:38	Time 2.719 (2.503)	Data 0.013 (0.023)	Loss 0.3416 (0.3533)
[03/16 04:51:14] BIKE INFO: Epoch: [15][640/939], lr: 9.55e-06, eta: 2:49:10	Time 2.352 (2.503)	Data 0.025 (0.023)	Loss 0.2746 (0.3534)
[03/16 04:51:40] BIKE INFO: Epoch: [15][650/939], lr: 9.51e-06, eta: 2:48:48	Time 2.679 (2.503)	Data 0.018 (0.023)	Loss 0.4695 (0.3535)
[03/16 04:52:05] BIKE INFO: Epoch: [15][660/939], lr: 9.46e-06, eta: 2:48:24	Time 2.718 (2.504)	Data 0.009 (0.022)	Loss 0.3761 (0.3533)
[03/16 04:52:30] BIKE INFO: Epoch: [15][670/939], lr: 9.42e-06, eta: 2:48:00	Time 2.700 (2.504)	Data 0.012 (0.022)	Loss 0.4059 (0.3535)
[03/16 04:52:56] BIKE INFO: Epoch: [15][680/939], lr: 9.38e-06, eta: 2:47:36	Time 2.266 (2.504)	Data 0.020 (0.022)	Loss 0.3769 (0.3535)
[03/16 04:53:20] BIKE INFO: Epoch: [15][690/939], lr: 9.33e-06, eta: 2:47:08	Time 2.611 (2.503)	Data 0.027 (0.022)	Loss 0.3019 (0.3537)
[03/16 04:53:45] BIKE INFO: Epoch: [15][700/939], lr: 9.29e-06, eta: 2:46:44	Time 2.739 (2.504)	Data 0.030 (0.022)	Loss 0.3524 (0.3534)
[03/16 04:54:09] BIKE INFO: Epoch: [15][710/939], lr: 9.25e-06, eta: 2:46:10	Time 2.467 (2.501)	Data 0.023 (0.022)	Loss 0.3554 (0.3535)
[03/16 04:54:34] BIKE INFO: Epoch: [15][720/939], lr: 9.20e-06, eta: 2:45:44	Time 2.405 (2.501)	Data 0.031 (0.022)	Loss 0.3721 (0.3534)
[03/16 04:54:58] BIKE INFO: Epoch: [15][730/939], lr: 9.16e-06, eta: 2:45:18	Time 2.248 (2.501)	Data 0.019 (0.022)	Loss 0.3496 (0.3537)
[03/16 04:55:23] BIKE INFO: Epoch: [15][740/939], lr: 9.12e-06, eta: 2:44:50	Time 2.361 (2.500)	Data 0.035 (0.022)	Loss 0.3603 (0.3537)
[03/16 04:55:49] BIKE INFO: Epoch: [15][750/939], lr: 9.07e-06, eta: 2:44:30	Time 2.938 (2.501)	Data 0.026 (0.022)	Loss 0.3850 (0.3541)
[03/16 04:56:14] BIKE INFO: Epoch: [15][760/939], lr: 9.03e-06, eta: 2:44:03	Time 2.471 (2.501)	Data 0.010 (0.022)	Loss 0.3809 (0.3545)
[03/16 04:56:39] BIKE INFO: Epoch: [15][770/939], lr: 8.99e-06, eta: 2:43:39	Time 2.554 (2.501)	Data 0.015 (0.022)	Loss 0.4260 (0.3547)
[03/16 04:57:04] BIKE INFO: Epoch: [15][780/939], lr: 8.95e-06, eta: 2:43:13	Time 2.375 (2.501)	Data 0.012 (0.022)	Loss 0.4089 (0.3547)
[03/16 04:57:29] BIKE INFO: Epoch: [15][790/939], lr: 8.90e-06, eta: 2:42:50	Time 2.201 (2.501)	Data 0.021 (0.022)	Loss 0.3259 (0.3547)
[03/16 04:57:54] BIKE INFO: Epoch: [15][800/939], lr: 8.86e-06, eta: 2:42:25	Time 3.078 (2.501)	Data 0.012 (0.022)	Loss 0.3910 (0.3546)
[03/16 04:58:19] BIKE INFO: Epoch: [15][810/939], lr: 8.82e-06, eta: 2:42:00	Time 2.366 (2.501)	Data 0.009 (0.022)	Loss 0.3866 (0.3547)
[03/16 04:58:45] BIKE INFO: Epoch: [15][820/939], lr: 8.77e-06, eta: 2:41:38	Time 2.481 (2.502)	Data 0.009 (0.022)	Loss 0.3662 (0.3550)
[03/16 04:59:11] BIKE INFO: Epoch: [15][830/939], lr: 8.73e-06, eta: 2:41:17	Time 2.746 (2.503)	Data 0.012 (0.021)	Loss 0.3994 (0.3547)
[03/16 04:59:36] BIKE INFO: Epoch: [15][840/939], lr: 8.69e-06, eta: 2:40:53	Time 2.522 (2.503)	Data 0.008 (0.021)	Loss 0.3312 (0.3546)
[03/16 05:00:00] BIKE INFO: Epoch: [15][850/939], lr: 8.65e-06, eta: 2:40:26	Time 2.581 (2.503)	Data 0.021 (0.021)	Loss 0.4448 (0.3546)
[03/16 05:00:26] BIKE INFO: Epoch: [15][860/939], lr: 8.61e-06, eta: 2:40:03	Time 2.500 (2.503)	Data 0.032 (0.021)	Loss 0.4547 (0.3547)
[03/16 05:00:52] BIKE INFO: Epoch: [15][870/939], lr: 8.56e-06, eta: 2:39:42	Time 2.421 (2.505)	Data 0.019 (0.021)	Loss 0.4463 (0.3548)
[03/16 05:01:17] BIKE INFO: Epoch: [15][880/939], lr: 8.52e-06, eta: 2:39:18	Time 2.805 (2.505)	Data 0.029 (0.021)	Loss 0.3438 (0.3547)
[03/16 05:01:43] BIKE INFO: Epoch: [15][890/939], lr: 8.48e-06, eta: 2:38:55	Time 2.427 (2.505)	Data 0.021 (0.021)	Loss 0.3726 (0.3546)
[03/16 05:02:08] BIKE INFO: Epoch: [15][900/939], lr: 8.44e-06, eta: 2:38:32	Time 2.513 (2.506)	Data 0.019 (0.021)	Loss 0.2935 (0.3545)
[03/16 05:02:33] BIKE INFO: Epoch: [15][910/939], lr: 8.40e-06, eta: 2:38:06	Time 2.450 (2.506)	Data 0.016 (0.021)	Loss 0.2941 (0.3547)
[03/16 05:02:58] BIKE INFO: Epoch: [15][920/939], lr: 8.35e-06, eta: 2:37:41	Time 2.954 (2.506)	Data 0.029 (0.021)	Loss 0.3548 (0.3548)
[03/16 05:03:25] BIKE INFO: Epoch: [15][930/939], lr: 8.31e-06, eta: 2:37:23	Time 2.669 (2.507)	Data 0.031 (0.021)	Loss 0.3695 (0.3547)
[03/16 05:03:48] BIKE INFO: Test: [0/78]	Prec@1 85.938 (85.938)	Prec@5 98.047 (98.047)
[03/16 05:03:58] BIKE INFO: Test: [10/78]	Prec@1 83.203 (87.322)	Prec@5 96.094 (97.621)
[03/16 05:04:08] BIKE INFO: Test: [20/78]	Prec@1 83.984 (87.370)	Prec@5 96.484 (97.507)
[03/16 05:04:19] BIKE INFO: Test: [30/78]	Prec@1 85.547 (87.059)	Prec@5 98.828 (97.581)
[03/16 05:04:29] BIKE INFO: Test: [40/78]	Prec@1 85.547 (86.662)	Prec@5 96.094 (97.409)
[03/16 05:04:40] BIKE INFO: Test: [50/78]	Prec@1 88.281 (86.550)	Prec@5 98.438 (97.480)
[03/16 05:04:50] BIKE INFO: Test: [60/78]	Prec@1 85.156 (86.335)	Prec@5 96.484 (97.407)
[03/16 05:05:01] BIKE INFO: Test: [70/78]	Prec@1 86.328 (86.235)	Prec@5 96.094 (97.293)
[03/16 05:05:08] BIKE INFO: Testing Results: Prec@1 86.243 Prec@5 97.274
[03/16 05:05:08] BIKE INFO: Testing: 86.2429321239761/86.2429321239761
[03/16 05:05:08] BIKE INFO: Saving:
[03/16 05:06:52] BIKE INFO: Epoch: [16][0/939], lr: 8.27e-06, eta: 4:05:41	Time 3.924 (3.924)	Data 2.101 (2.101)	Loss 0.4142 (0.4142)
[03/16 05:07:13] BIKE INFO: Epoch: [16][10/939], lr: 8.23e-06, eta: 2:24:32	Time 2.138 (2.314)	Data 0.008 (0.207)	Loss 0.3501 (0.3455)
[03/16 05:07:36] BIKE INFO: Epoch: [16][20/939], lr: 8.19e-06, eta: 2:23:15	Time 2.212 (2.300)	Data 0.010 (0.116)	Loss 0.3106 (0.3390)
[03/16 05:08:00] BIKE INFO: Epoch: [16][30/939], lr: 8.15e-06, eta: 2:23:49	Time 2.790 (2.315)	Data 0.012 (0.083)	Loss 0.4175 (0.3395)
[03/16 05:08:24] BIKE INFO: Epoch: [16][40/939], lr: 8.11e-06, eta: 2:24:42	Time 2.054 (2.336)	Data 0.024 (0.067)	Loss 0.2960 (0.3426)
[03/16 05:08:47] BIKE INFO: Epoch: [16][50/939], lr: 8.07e-06, eta: 2:23:42	Time 2.122 (2.326)	Data 0.018 (0.057)	Loss 0.3041 (0.3353)
[03/16 05:09:11] BIKE INFO: Epoch: [16][60/939], lr: 8.03e-06, eta: 2:24:52	Time 2.246 (2.351)	Data 0.020 (0.050)	Loss 0.3098 (0.3366)
[03/16 05:09:35] BIKE INFO: Epoch: [16][70/939], lr: 7.99e-06, eta: 2:24:17	Time 2.314 (2.348)	Data 0.009 (0.045)	Loss 0.3607 (0.3401)
[03/16 05:09:58] BIKE INFO: Epoch: [16][80/939], lr: 7.95e-06, eta: 2:23:24	Time 2.637 (2.340)	Data 0.008 (0.041)	Loss 0.2890 (0.3426)
[03/16 05:10:21] BIKE INFO: Epoch: [16][90/939], lr: 7.91e-06, eta: 2:23:05	Time 2.510 (2.341)	Data 0.009 (0.039)	Loss 0.4494 (0.3450)
[03/16 05:10:47] BIKE INFO: Epoch: [16][100/939], lr: 7.87e-06, eta: 2:24:05	Time 2.837 (2.364)	Data 0.010 (0.037)	Loss 0.3927 (0.3444)
[03/16 05:11:11] BIKE INFO: Epoch: [16][110/939], lr: 7.83e-06, eta: 2:24:08	Time 2.712 (2.372)	Data 0.034 (0.035)	Loss 0.4428 (0.3454)
[03/16 05:11:35] BIKE INFO: Epoch: [16][120/939], lr: 7.78e-06, eta: 2:23:36	Time 2.626 (2.369)	Data 0.010 (0.033)	Loss 0.3187 (0.3452)
[03/16 05:11:58] BIKE INFO: Epoch: [16][130/939], lr: 7.74e-06, eta: 2:23:06	Time 2.280 (2.367)	Data 0.035 (0.033)	Loss 0.2651 (0.3444)
[03/16 05:12:23] BIKE INFO: Epoch: [16][140/939], lr: 7.70e-06, eta: 2:23:15	Time 2.299 (2.376)	Data 0.025 (0.031)	Loss 0.2973 (0.3412)
[03/16 05:12:48] BIKE INFO: Epoch: [16][150/939], lr: 7.66e-06, eta: 2:23:16	Time 2.512 (2.383)	Data 0.009 (0.030)	Loss 0.3807 (0.3406)
[03/16 05:13:12] BIKE INFO: Epoch: [16][160/939], lr: 7.62e-06, eta: 2:23:09	Time 2.438 (2.388)	Data 0.008 (0.030)	Loss 0.4585 (0.3418)
[03/16 05:13:37] BIKE INFO: Epoch: [16][170/939], lr: 7.58e-06, eta: 2:22:56	Time 2.490 (2.391)	Data 0.018 (0.029)	Loss 0.4584 (0.3415)
[03/16 05:14:02] BIKE INFO: Epoch: [16][180/939], lr: 7.54e-06, eta: 2:22:47	Time 2.373 (2.395)	Data 0.008 (0.028)	Loss 0.2578 (0.3418)
[03/16 05:14:27] BIKE INFO: Epoch: [16][190/939], lr: 7.50e-06, eta: 2:22:47	Time 2.509 (2.402)	Data 0.009 (0.027)	Loss 0.2963 (0.3422)
[03/16 05:14:52] BIKE INFO: Epoch: [16][200/939], lr: 7.46e-06, eta: 2:22:48	Time 2.541 (2.409)	Data 0.049 (0.027)	Loss 0.3426 (0.3413)
[03/16 05:15:16] BIKE INFO: Epoch: [16][210/939], lr: 7.42e-06, eta: 2:22:21	Time 2.492 (2.408)	Data 0.027 (0.027)	Loss 0.3127 (0.3394)
[03/16 05:15:41] BIKE INFO: Epoch: [16][220/939], lr: 7.38e-06, eta: 2:22:03	Time 2.504 (2.410)	Data 0.020 (0.026)	Loss 0.3714 (0.3388)
[03/16 05:16:04] BIKE INFO: Epoch: [16][230/939], lr: 7.35e-06, eta: 2:21:35	Time 2.644 (2.409)	Data 0.009 (0.026)	Loss 0.4153 (0.3382)
[03/16 05:16:28] BIKE INFO: Epoch: [16][240/939], lr: 7.31e-06, eta: 2:21:07	Time 2.874 (2.408)	Data 0.029 (0.025)	Loss 0.4496 (0.3387)
[03/16 05:16:52] BIKE INFO: Epoch: [16][250/939], lr: 7.27e-06, eta: 2:20:38	Time 2.355 (2.406)	Data 0.023 (0.025)	Loss 0.3612 (0.3388)
[03/16 05:17:16] BIKE INFO: Epoch: [16][260/939], lr: 7.23e-06, eta: 2:20:20	Time 2.296 (2.408)	Data 0.011 (0.025)	Loss 0.3198 (0.3399)
[03/16 05:17:40] BIKE INFO: Epoch: [16][270/939], lr: 7.19e-06, eta: 2:19:49	Time 2.322 (2.406)	Data 0.016 (0.024)	Loss 0.4079 (0.3404)
[03/16 05:18:04] BIKE INFO: Epoch: [16][280/939], lr: 7.15e-06, eta: 2:19:26	Time 2.160 (2.406)	Data 0.010 (0.024)	Loss 0.2695 (0.3388)
[03/16 05:18:28] BIKE INFO: Epoch: [16][290/939], lr: 7.11e-06, eta: 2:19:02	Time 2.214 (2.406)	Data 0.017 (0.024)	Loss 0.2993 (0.3393)
[03/16 05:18:53] BIKE INFO: Epoch: [16][300/939], lr: 7.07e-06, eta: 2:18:48	Time 2.359 (2.409)	Data 0.013 (0.024)	Loss 0.3398 (0.3396)
[03/16 05:19:16] BIKE INFO: Epoch: [16][310/939], lr: 7.03e-06, eta: 2:18:15	Time 2.303 (2.407)	Data 0.010 (0.023)	Loss 0.3561 (0.3386)
[03/16 05:19:41] BIKE INFO: Epoch: [16][320/939], lr: 6.99e-06, eta: 2:17:57	Time 2.758 (2.408)	Data 0.009 (0.023)	Loss 0.3494 (0.3386)
[03/16 05:20:07] BIKE INFO: Epoch: [16][330/939], lr: 6.95e-06, eta: 2:17:48	Time 2.789 (2.413)	Data 0.017 (0.023)	Loss 0.2890 (0.3386)
[03/16 05:20:31] BIKE INFO: Epoch: [16][340/939], lr: 6.92e-06, eta: 2:17:29	Time 2.434 (2.414)	Data 0.023 (0.023)	Loss 0.3898 (0.3384)
[03/16 05:20:56] BIKE INFO: Epoch: [16][350/939], lr: 6.88e-06, eta: 2:17:15	Time 2.703 (2.417)	Data 0.023 (0.023)	Loss 0.2918 (0.3384)
[03/16 05:21:21] BIKE INFO: Epoch: [16][360/939], lr: 6.84e-06, eta: 2:16:55	Time 2.538 (2.419)	Data 0.010 (0.023)	Loss 0.3123 (0.3391)
[03/16 05:21:45] BIKE INFO: Epoch: [16][370/939], lr: 6.80e-06, eta: 2:16:25	Time 2.173 (2.417)	Data 0.008 (0.022)	Loss 0.3287 (0.3388)
[03/16 05:22:08] BIKE INFO: Epoch: [16][380/939], lr: 6.76e-06, eta: 2:15:52	Time 2.388 (2.414)	Data 0.009 (0.022)	Loss 0.3645 (0.3395)
[03/16 05:22:32] BIKE INFO: Epoch: [16][390/939], lr: 6.72e-06, eta: 2:15:31	Time 2.548 (2.415)	Data 0.010 (0.022)	Loss 0.3653 (0.3384)
[03/16 05:22:57] BIKE INFO: Epoch: [16][400/939], lr: 6.69e-06, eta: 2:15:09	Time 2.498 (2.416)	Data 0.010 (0.022)	Loss 0.2778 (0.3375)
[03/16 05:23:21] BIKE INFO: Epoch: [16][410/939], lr: 6.65e-06, eta: 2:14:47	Time 2.654 (2.416)	Data 0.026 (0.022)	Loss 0.3544 (0.3374)
[03/16 05:23:45] BIKE INFO: Epoch: [16][420/939], lr: 6.61e-06, eta: 2:14:21	Time 2.396 (2.416)	Data 0.008 (0.022)	Loss 0.2568 (0.3375)
[03/16 05:24:09] BIKE INFO: Epoch: [16][430/939], lr: 6.57e-06, eta: 2:13:59	Time 2.432 (2.416)	Data 0.024 (0.022)	Loss 0.2960 (0.3369)
[03/16 05:24:33] BIKE INFO: Epoch: [16][440/939], lr: 6.54e-06, eta: 2:13:32	Time 2.355 (2.416)	Data 0.018 (0.021)	Loss 0.4149 (0.3369)
[03/16 05:24:56] BIKE INFO: Epoch: [16][450/939], lr: 6.50e-06, eta: 2:12:58	Time 2.285 (2.413)	Data 0.016 (0.021)	Loss 0.2911 (0.3366)
[03/16 05:25:19] BIKE INFO: Epoch: [16][460/939], lr: 6.46e-06, eta: 2:12:27	Time 2.657 (2.411)	Data 0.008 (0.021)	Loss 0.3039 (0.3365)
[03/16 05:25:44] BIKE INFO: Epoch: [16][470/939], lr: 6.42e-06, eta: 2:12:07	Time 2.709 (2.412)	Data 0.019 (0.021)	Loss 0.2960 (0.3367)
[03/16 05:26:08] BIKE INFO: Epoch: [16][480/939], lr: 6.39e-06, eta: 2:11:43	Time 2.682 (2.412)	Data 0.017 (0.021)	Loss 0.2580 (0.3370)
[03/16 05:26:32] BIKE INFO: Epoch: [16][490/939], lr: 6.35e-06, eta: 2:11:18	Time 2.407 (2.412)	Data 0.023 (0.021)	Loss 0.2317 (0.3363)
[03/16 05:26:58] BIKE INFO: Epoch: [16][500/939], lr: 6.31e-06, eta: 2:11:03	Time 2.077 (2.414)	Data 0.029 (0.021)	Loss 0.2658 (0.3366)
[03/16 05:27:22] BIKE INFO: Epoch: [16][510/939], lr: 6.27e-06, eta: 2:10:41	Time 2.627 (2.415)	Data 0.009 (0.021)	Loss 0.2565 (0.3358)
[03/16 05:27:46] BIKE INFO: Epoch: [16][520/939], lr: 6.24e-06, eta: 2:10:17	Time 2.437 (2.415)	Data 0.021 (0.021)	Loss 0.4153 (0.3359)
[03/16 05:28:11] BIKE INFO: Epoch: [16][530/939], lr: 6.20e-06, eta: 2:09:54	Time 2.533 (2.415)	Data 0.021 (0.021)	Loss 0.3280 (0.3357)
[03/16 05:28:35] BIKE INFO: Epoch: [16][540/939], lr: 6.16e-06, eta: 2:09:29	Time 2.303 (2.415)	Data 0.022 (0.021)	Loss 0.3896 (0.3356)
[03/16 05:29:00] BIKE INFO: Epoch: [16][550/939], lr: 6.13e-06, eta: 2:09:09	Time 2.641 (2.417)	Data 0.017 (0.021)	Loss 0.3355 (0.3354)
[03/16 05:29:25] BIKE INFO: Epoch: [16][560/939], lr: 6.09e-06, eta: 2:08:52	Time 2.729 (2.419)	Data 0.042 (0.021)	Loss 0.3037 (0.3357)
[03/16 05:29:51] BIKE INFO: Epoch: [16][570/939], lr: 6.05e-06, eta: 2:08:36	Time 2.981 (2.421)	Data 0.014 (0.021)	Loss 0.3886 (0.3355)
[03/16 05:30:15] BIKE INFO: Epoch: [16][580/939], lr: 6.02e-06, eta: 2:08:15	Time 1.882 (2.422)	Data 0.015 (0.020)	Loss 0.2841 (0.3356)
[03/16 05:30:40] BIKE INFO: Epoch: [16][590/939], lr: 5.98e-06, eta: 2:07:56	Time 2.617 (2.424)	Data 0.015 (0.021)	Loss 0.3749 (0.3357)
